  *Elset, elset=ASSEMBLY_CF_BEAM-10_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-10__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-11_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-11__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-12_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-12__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-13_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-13__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-14_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-14__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-15_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-15__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-16_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-16__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-1_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-1__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-2_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-2__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-3_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-3__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-4_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-4__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-5_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-5__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-6_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-6__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-7_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-7__SMA_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_SMA_BEAM-8_SMA_BEAM
  *Elset, elset=ASSEMBLY_SMA_BEAM-8__SMA_FULL_
  *Element, type=T3D2T
  *Elset, elset=ASSEMBLY_SMAWIRE_(NITINOL)_SMA-ACTUATOR-P
  *Elset, elset=ASSEMBLY_SMAWIRE_(NITINOL)__FLUX-SURFACE_
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_SHADE-1_WHOLE-SHADE-P
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_SHADE-2_WHOLE-SHADE-P
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_SHADE-3_WHOLE-SHADE-P
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_SHADE-4_WHOLE-SHADE-P
  *Element, type=CONN3D2
  *Elset, elset=ASSEMBLY_ALL-ACTUATOR-ELEMS
  *Elset, elset=ASSEMBLY_BOTTOM_BEAM
  *Elset, elset=ASSEMBLY_CFWIRE-1-SET-1
  *Elset, elset=ASSEMBLY_CFWIRE-2-SET-1
  *Elset, elset=ASSEMBLY_CFWIRE-3-SET-1
  *Elset, elset=ASSEMBLY_CFWIRE-4-SET-1
  *Elset, elset=ASSEMBLY_CFWIRE-5-SET-1
  *Elset, elset=ASSEMBLY_CFWIRE-6-SET-1
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-1
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-2
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-3
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-4
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-1
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-2
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-3
  *Elset, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-4
  *Elset, elset=ASSEMBLY_SMA_FULLASSEMBLY
  *Elset, elset=ASSEMBLY_TOP_BEAM
  *Elset, elset=ASSEMBLY_TRANS_WIRE
  *Elset, elset=ASSEMBLY__SHADE_GEOM-1_SPOS
  *Elset, elset=ASSEMBLY__SHADE_GEOM-2_SPOS
  *Elset, elset=ASSEMBLY__SHADE_GEOM-3_SPOS
  *Elset, elset=ASSEMBLY__SHADE_GEOM-4_SPOS
  *heading
  *coupledtemperature-displacement, creep=NONE, deltmx=5
  *material, name=CF
  *density
  *elastic
  *material, name=NITI
  *superelastic
  *density
  *elastic
  *specificheat

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE HAS NOT BEEN SPECIFIED FOR COMPUTING 
             INTERNAL THERMAL ENERGY USING THE ABSOLUTE ZERO PARAMETER ON THE 
             *PHYSICAL CONSTANTS OPTION. A DEFAULT VALUE OF 0.0000 WILL BE 
             ASSUMED.
  *material, name=SMA
  *conductivity
  *density
  *elastic
  *expansion, zero=200
  *specificheat
  *material, name=SHADE
  *elastic
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *connectorsection, elset=ASSEMBLY_TRANS_WIRE
  *connectorsection, elset=ASSEMBLY_CFWIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-2-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-3-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-4
  *connectorsection, elset=ASSEMBLY_CFWIRE-4-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-5-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-6-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-4
  *connectorsection, elset=ASSEMBLY_TOP_BEAM
  *connectorsection, elset=ASSEMBLY_BOTTOM_BEAM
  *orientation, name="ASSEMBLY_Datum csys-2"
  *orientation, name="ASSEMBLY_Datum csys-4"
  *orientation, name="ASSEMBLY_Datum csys-6"
  *orientation, name="ASSEMBLY_Datum csys-8"
  *orientation, name="ASSEMBLY_Datum csys-10"
  *orientation, name="ASSEMBLY_Datum csys-12"
  *orientation, name="ASSEMBLY_Datum csys-14"
  *orientation, name="ASSEMBLY_Datum csys-16"
  *orientation, name="ASSEMBLY_Datum csys-18"
  *orientation, name="ASSEMBLY_Datum csys-20"
  *orientation, name="ASSEMBLY_Datum csys-22"
  *orientation, name="ASSEMBLY_Datum csys-24"
  *orientation, name="ASSEMBLY_Datum csys-26"
  *orientation, name="ASSEMBLY_Datum csys-28"
  *orientation, name="ASSEMBLY_Datum csys-30"
  *solidsection, elset=ASSEMBLY_SMAWIRE_(NITINOL)_SMA-ACTUATOR-P, material=SMA
  *shellsection, elset=ASSEMBLY_SHADE-1_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-2_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-3_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-4_WHOLE-SHADE-P, material=SHADE
  *solidsection, elset=ASSEMBLY_SMAWIRE_(NITINOL)_SMA-ACTUATOR-P, material=SMA

 ***WARNING: FOR TWO-DIMENSIONAL MODELS, IF A NON-UNITY THICKNESS IS SPECIFIED 
             FOR TWO-DIMENSIONAL SOLID ELEMENTS AND THESE ELEMENTS ARE INVOLVED 
             IN AN INTERACTION SUCH AS CONTACT, THE SAME THICKNESS SHOULD BE 
             SPECIFIED FOR THE OUT-OF-PLANE THICKNESS OF THE CORRESPONDING 
             SURFACE UNDER *SURFACE INTERACTION.
  *beamsection, elset=ASSEMBLY_CF_BEAM-1_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-2_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-3_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-4_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-5_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-6_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-7_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-8_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-9_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-10_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-11_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-12_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-13_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-14_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-15_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_CF_BEAM-16_CF_BEAM, poisson=0.28, temperature=GRADIENTS, material=CF, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-1_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-2_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-3_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-4_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-5_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-6_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-7_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_SMA_BEAM-8_SMA_BEAM, poisson=0.3, temperature=GRADIENTS, material=NITI, section=CIRCULAR
  *shellsection, elset=ASSEMBLY_SHADE-1_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-2_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-3_WHOLE-SHADE-P, material=SHADE
  *shellsection, elset=ASSEMBLY_SHADE-4_WHOLE-SHADE-P, material=SHADE
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-1_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-2_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-3_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-4_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-5_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-6_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-7_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-8_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-9_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-10_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-11_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-12_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-13_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-14_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-15_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_CF_BEAM-16_CF_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-1_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-2_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-3_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-4_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-5_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-6_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-7_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMA_BEAM-8_SMA_FULL
  *surface, type=ELEMENT, name=ASSEMBLY_SMAWIRE_(NITINOL)_FLUX-SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SHADE_GEOM-1
  *surface, type=ELEMENT, name=ASSEMBLY_SHADE_GEOM-2
  *surface, type=ELEMENT, name=ASSEMBLY_SHADE_GEOM-3
  *surface, type=ELEMENT, name=ASSEMBLY_SHADE_GEOM-4
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET62_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET63_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET64_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET65_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET66_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET67_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET92_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET93_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET94_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET95_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET96_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET97_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET76_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET106_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET78_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET108_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET80_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET110_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET82_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET112_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-88_CNS_

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *surfaceinteraction, name=CONTACT
  *surfacebehavior, pressure-overclosure=HARD
  *contact
  *contactinclusions, allexterior
  *contactexclusions
  *contactpropertyassignment

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN PAIR 
          (General_Contact_Faces, General_Contact_Faces).

 ***WARNING: NO HEAT FLOW WILL OCCUR BETWEEN SOME FACES OF THE SECONDARY AND 
             MAIN PAIR (General_Contact_Faces, General_Contact_Faces). HEAT 
             GENERATED AT THE INTERFACE WILL NOT FLOW INTO EITHER FACE. THE 
             ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
             SECONDARY SURFACE WILL NOT BE CONSTRAINED.

 ***WARNING: The general contact domain for modeling contact interactions in 
             Abaqus/Standard has double-sided facets. Initial contact 
             adjustments for resolving gaps and  overclosures when a surface 
             with double-sided facets is paired with any surface having 
             double-sided facets may be incorrect. Similarly, adjustments for 
             double-sided surfaces crossing each other may be incorrect and no 
             additional warnings or error messages will be issued. In all these 
             cases, we recommend using single-sided surfaces under *CONTACT 
             INITIALIZATION ASSIGNMENT to  handle initial adjustments more 
             precisely and avoid  possible convergence problems.

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN PAIR 
          (General_Contact_Faces, General_Contact_Faces).

 ***WARNING: NO HEAT FLOW WILL OCCUR BETWEEN SOME FACES OF THE SECONDARY AND 
             MAIN PAIR (General_Contact_Faces, General_Contact_Faces). HEAT 
             GENERATED AT THE INTERFACE WILL NOT FLOW INTO EITHER FACE. THE 
             ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
             SECONDARY SURFACE WILL NOT BE CONSTRAINED.
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES

 ***NOTE: CONTACT AND CONSTRAINT FORMULATIONS IN ABAQUS/STANDARD DO NOT ACCOUNT 
          FOR THE POSITION OF THE BEAM CROSS SECTION RELATIVE TO THE BEAM AXIS, 
          UNLESS ACTUAL BEAM CROSS-SECTION REPRESENTATION FOR NON-CIRCULAR 
          BEAMS IS ACTIVATED.
  *surfaceinteraction, name=CONTACT
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *surfaceinteraction, name=CONTACT
  *connectorsection, elset=ASSEMBLY_TRANS_WIRE
  *connectorsection, elset=ASSEMBLY_CFWIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-2-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-3-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-4
  *connectorsection, elset=ASSEMBLY_CFWIRE-4-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-5-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-6-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-4
  *connectorsection, elset=ASSEMBLY_TOP_BEAM
  *connectorsection, elset=ASSEMBLY_BOTTOM_BEAM
  *boundary
  *boundary, fixed
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW, fixed
  *boundary
  *boundary, fixed
  *boundary
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET63_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET63_CNS_-ASSEMBLY__PICKEDSET62_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET65_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET65_CNS_-ASSEMBLY__PICKEDSET64_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET67_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET67_CNS_-ASSEMBLY__PICKEDSET66_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET93_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET93_CNS_-ASSEMBLY__PICKEDSET92_CNS_), 
